Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
2024,5,2,9:35:00,2024,5,2,9:55:00,,- 2h 23m (for 20mins),Mom phoned DMH [phone] (for 20mins),https://live.staticflickr.com/65535/54064841496_952a3b7e56_b.jpg,,,,,,
2024,5,2,10:53:40,2024,5,2,10:54:05,,- 1h 4m,DMH Yoon arrived. Dad talked to Yong behind the door (for 25 secs),https://live.staticflickr.com/65535/54065165109_906d3c95ef_b.jpg,,,,,,
2024,5,2,10:54:05,2024,5,2,10:54:20,,- 1h 3m,"Dad, opened the door and walked in. Within 20 secs, left the room.",https://live.staticflickr.com/65535/54065302405_1fc7b1bf69_b.jpg,,,,,,
2024,5,2,10:54:30,2024,5,2,10:58:00,,- 1h 3m (for 2mins),DMH Yoon called 911 (for 2 mins) ,https://vimeo.com/1019267173,,,,,,
2024,5,2,11:10:52,2024,5,2,,,- 47m,Lopez and partner arrived,https://vimeo.com/1019266273,,,,,,
2024,5,2,11:14:10,2024,5,2,,,- 43m,Lopez and partner entered the Stair case,https://vimeo.com/1019266858,,,,,,
2024,5,2,11:14:31,2024,5,2,11:15:07,,- 43m (for 35 secs),Lopez and partner Talked to Yong. (35 secs),https://vimeo.com/1019266833,,,,,,
2024,5,2,11:35:08,2024,5,2,,,- 22m,Sgt Ruvalcaba joined. Check who are Primary and Non-lethal Weapon.,https://vimeo.com/1019266651,,,,,,
2024,5,2,11:37:45,2024,5,2,11:38:33,,- 20m (for 48 secs),"Sgt Ruvalcaba talked to Yong (for 48sec) & Decide ""Use a force""",https://vimeo.com/1019266571,,,,,,
2024,5,2,11:54:14,2024,5,2,,,- 3m 48s,Rescue Ambulance Arrived on the street,https://live.staticflickr.com/65535/54065302350_1f26bc5959_b.jpg,,,,,,
2024,5,2,11:57:26,,,,,,- 36s,Yoon told Dad USC is the destination.,https://live.staticflickr.com/65535/54065302705_032652000c_b.jpg,,,,,,
2024,5,2,11:57:47,2024,5,2,11:57:56,,- 6s,Partner forcefully opened the door.,https://vimeo.com/1019266492,,,,,,
2024,5,2,11:58:02,2024,5,2,,,- 1s,Gurney arrived (1sec before shooting). Immediately Medics responded to gunshots.,https://live.staticflickr.com/65535/54065165194_6c73971886_b.jpg,,,,,,
2024,5,2,11:58:03,2024,5,2,11:58:04,,Shots Fired !!! (11:58:03) (11:58:03) (11:58:04) ,"Lopez shot Yong, three times (11:58:03) (11:58:03) (11:58:04) ",https://vimeo.com/1019292412,,,,,,
2024,5,2,11:58:13,2024,5,2,,,11s,Medics are told to move out. (11sec after shooting),https://live.staticflickr.com/65535/54063916577_6925f60dd4_b.jpg,,,,,,
2024,5,2,11:58:16,2024,5,2,,,14s,"Sgt Ruvalcaba radioed ""Officer Needs Help""",https://vimeo.com/1019292397,,,,,,
2024,5,2,11:58:19,2024,5,2,,,17s,Medics began moving out (17s) finally left (50s),https://live.staticflickr.com/65535/54065663114_06efa4958d_b.jpg,,,,,,
2024,5,2,11:59:43,2024,5,2,,,1m 39s,Ambulance moved away from the scene ,,,,,,,
2024,5,2,12:00:50,2024,5,2,,,2m 47s,Projectile Gun removed as Lopez left (less than 3 min),https://live.staticflickr.com/65535/54065714713_e0c8f6cd08_b.jpg,,,,,,
2024,5,2,12:06:20,2024,5,2,,,8m 20s,LAFD first team (6 men) walked in with No Hurry.,https://live.staticflickr.com/65535/54065768278_8ba552790f_b.jpg,,,,,,
2024,5,2,12:10:20,2024,5,2,,,12m 20s,LAFD second team (2 men with a Gurney) walked in with No Hurry.,https://live.staticflickr.com/65535/54065516251_e0e1c14654_b.jpg,,,,,,
2024,5,2,12:12:00,2024,5,2,,,14m,Death Announcement (Paramedic Peterman #386201) (Kelly Yagerlener Report),https://live.staticflickr.com/65535/54065989480_19d40d2921_b.jpg,,,,,,
2024,5,2,13:02:00,2024,5,2,,,1h 3m,"Aaron Ponce apporached to Dad and said ""Sorry for your Loss"" (Time check Needed)",,,,,,,
2024,5,2,13:59:00,2024,5,2,,,2h,LAPD Officer Carrasco 39957 reported Yong's death to Medical Examiner.,,,,,,,
2024,5,2,14:43:00,2024,5,2,18:41:00,,2h 44m,Mom & Dad went LAPD Olympic station along with Sergeant Violet Potter 35464 - Family Liaison,,,,,,,
2024,5,2,15:26:00,2024,5,2,18:28:00,,3h 27m (for 3hrs),Mom & Dad begin talking with FID (Force Investigation Division) at Olympic station,,,,,,,
2024,5,2,16:46:00,2024,5,2,,,4h 47m,Lieutenant Kelsie Weber assigned Medical Examiner Kelly Yagerlener for the case for a field investigation,,,,,,,
2024,5,2,18:07:00,2024,5,2,,,6h 8m,Field Medical Examiner Kelly Yagerlener arrived,,,,,,,
2024,5,2,18:41:00,2024,5,2,,,6h 42m,Mom & Dad came back to police line met with Sergeant Andrey Wilkins - Family Liaison,,,,,,,
2024,5,2,18:52:00,2024,5,2,,,6h 53m,Yong's Body moved to Coroner's without Family seeing (Forensic Attendant Dustin Miranda transported),,,,,,,
2024,5,2,19:30:00,2024,5,2,,,7h 31m,Kelly Yagerlener completed the scene investiation (Lieutenant Brian Kim accompanied),,,,,,,
2024,5,2,19:35:00,2024,5,2,,,7h 36m,Kelly Yagerlener talked to the Family (Also with Corner Kim before),,,,,,,
2024,5,2,20:20:00,2024,5,2,,,8h 21m,Mom & Dad allowed get back in to home,,,,,,,